Warning: KiotaBuilder OpenAPI warning: #/ - Multiple servers entries were found in the OpenAPI description. Only the first one will be used. The root URL can be set manually with the request adapter.
Warning: KiotaBuilder OpenAPI warning: #/ - The schema Discount is a polymorphic type but does not define a discriminator. This will result in a serialization errors.
Warning: KiotaBuilder OpenAPI warning: #/ - The schema CheckoutForbiddenError is a polymorphic type but does not define a discriminator. This will result in a serialization errors.
Warning: KiotaBuilder OpenAPI warning: #/ - The schema CheckoutCreate is a polymorphic type but does not define a discriminator. This will result in a serialization errors.
Warning: KiotaBuilder OpenAPI warning: #/ - The schema CustomerSubscriptionUpdate is a polymorphic type but does not define a discriminator. This will result in a serialization errors.
Warning: KiotaBuilder OpenAPI warning: #/ - The schema CustomerBenefitGrant is a polymorphic type but does not define a discriminator. This will result in a serialization errors.
Warning: KiotaBuilder OpenAPI warning: #/ - The schema Benefit is a polymorphic type but does not define a discriminator. This will result in a serialization errors.
Warning: KiotaBuilder OpenAPI warning: #/ - The schema DiscountCreate is a polymorphic type but does not define a discriminator. This will result in a serialization errors.
Warning: KiotaBuilder OpenAPI warning: #/ - The schema SubscriptionUpdate is a polymorphic type but does not define a discriminator. This will result in a serialization errors.
Warning: KiotaBuilder OpenAPI warning: #/ - The schema /v1/oauth2/userinfo is a polymorphic type but does not define a discriminator. This will result in a serialization errors.
Warning: KiotaBuilder OpenAPI warning: #/ - The schema /v1/customer-portal/customers/me/payment-methods is a polymorphic type but does not define a discriminator. This will result in a serialization errors.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1customer-portal~1subscriptions~1{id}/patch/parameters/0/schema - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1customer-portal~1subscriptions~1{id}/delete/parameters/0/schema - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1events~1/get/parameters/2/schema/anyOf/0 - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1events~1/get/parameters/2/schema/anyOf/1/items - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1events~1/get/parameters/3/schema/anyOf/0 - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1events~1/get/parameters/3/schema/anyOf/1/items - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1events~1{id}/get/parameters/0/schema - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1meters~1/get/parameters/0/schema/anyOf/0 - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1meters~1/get/parameters/0/schema/anyOf/1/items - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1meters~1{id}/get/parameters/0/schema - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1meters~1{id}/patch/parameters/0/schema - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1meters~1{id}~1events/get/parameters/0/schema - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1meters~1{id}~1quantities/get/parameters/0/schema - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1meters~1{id}~1quantities/get/parameters/4/schema/anyOf/0 - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1meters~1{id}~1quantities/get/parameters/4/schema/anyOf/1/items - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/Assignee/properties/html_url - The format uri is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/Assignee/properties/avatar_url - The format uri is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/AttachedCustomField/properties/custom_field_id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/AttachedCustomFieldCreate/properties/custom_field_id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/Author/properties/html_url - The format uri is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/Author/properties/avatar_url - The format uri is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/AuthorizeOrganization/properties/id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/AuthorizeUser/properties/id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/AuthorizeUser/properties/email - The format email is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/BenefitBase/properties/id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/BenefitBase/properties/organization_id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/BenefitCustom/properties/id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/BenefitCustom/properties/organization_id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/BenefitCustomCreate/properties/organization_id/anyOf/0 - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/BenefitCustomSubscriber/properties/id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/BenefitCustomSubscriber/properties/organization_id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/BenefitDiscord/properties/id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/BenefitDiscord/properties/organization_id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/BenefitDiscordCreate/properties/organization_id/anyOf/0 - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/BenefitDiscordSubscriber/properties/id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/BenefitDiscordSubscriber/properties/organization_id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/BenefitDownloadables/properties/id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/BenefitDownloadables/properties/organization_id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/BenefitDownloadablesCreate/properties/organization_id/anyOf/0 - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/BenefitDownloadablesCreateProperties/properties/files/items - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/BenefitDownloadablesProperties/properties/files/items - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/BenefitDownloadablesSubscriber/properties/id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/BenefitDownloadablesSubscriber/properties/organization_id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/BenefitDownloadablesSubscriberProperties/properties/active_files/items - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/BenefitGitHubRepository/properties/id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/BenefitGitHubRepository/properties/organization_id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/BenefitGitHubRepositoryCreate/properties/organization_id/anyOf/0 - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/BenefitGitHubRepositoryProperties/properties/repository_id/anyOf/0 - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/BenefitGitHubRepositorySubscriber/properties/id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/BenefitGitHubRepositorySubscriber/properties/organization_id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/BenefitGrant/properties/id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/BenefitGrant/properties/subscription_id/anyOf/0 - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/BenefitGrant/properties/order_id/anyOf/0 - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/BenefitGrant/properties/customer_id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/BenefitGrant/properties/user_id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/BenefitGrant/properties/benefit_id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/BenefitGrantWebhook/properties/id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/BenefitGrantWebhook/properties/subscription_id/anyOf/0 - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/BenefitGrantWebhook/properties/order_id/anyOf/0 - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/BenefitGrantWebhook/properties/customer_id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/BenefitGrantWebhook/properties/user_id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/BenefitGrantWebhook/properties/benefit_id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/BenefitLicenseKeys/properties/id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/BenefitLicenseKeys/properties/organization_id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/BenefitLicenseKeysCreate/properties/organization_id/anyOf/0 - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/BenefitLicenseKeysSubscriber/properties/id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/BenefitLicenseKeysSubscriber/properties/organization_id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/BenefitMeterCredit/properties/id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/BenefitMeterCredit/properties/organization_id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/BenefitMeterCreditCreate/properties/organization_id/anyOf/0 - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/BenefitMeterCreditCreateProperties/properties/meter_id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/BenefitMeterCreditProperties/properties/meter_id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/Checkout/properties/id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/Checkout/properties/product_id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/Checkout/properties/product_price_id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/Checkout/properties/discount_id/anyOf/0 - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/Checkout/properties/customer_id/anyOf/0 - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/Checkout/properties/customer_ip_address/anyOf/0 - The format ipvanyaddress is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/Checkout/properties/subscription_id/anyOf/0 - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CheckoutConfirmStripe/properties/product_id/anyOf/0 - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CheckoutConfirmStripe/properties/product_price_id/anyOf/0 - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CheckoutConfirmStripe/properties/customer_email/anyOf/0 - The format email is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CheckoutDiscountFixedOnceForeverDuration/properties/id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CheckoutDiscountFixedRepeatDuration/properties/id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CheckoutDiscountPercentageOnceForeverDuration/properties/id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CheckoutDiscountPercentageRepeatDuration/properties/id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CheckoutLink/properties/id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CheckoutLink/properties/discount_id/anyOf/0 - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CheckoutLink/properties/organization_id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CheckoutLink/properties/product_id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CheckoutLink/properties/product_price_id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CheckoutLinkCreateProduct/properties/discount_id/anyOf/0 - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CheckoutLinkCreateProduct/properties/success_url/anyOf/0 - The format uri is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CheckoutLinkCreateProduct/properties/product_id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CheckoutLinkCreateProductPrice/properties/discount_id/anyOf/0 - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CheckoutLinkCreateProductPrice/properties/success_url/anyOf/0 - The format uri is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CheckoutLinkCreateProductPrice/properties/product_price_id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CheckoutLinkCreateProducts/properties/discount_id/anyOf/0 - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CheckoutLinkCreateProducts/properties/success_url/anyOf/0 - The format uri is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CheckoutLinkCreateProducts/properties/products/items - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CheckoutLinkProduct/properties/id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CheckoutLinkProduct/properties/organization_id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CheckoutLinkUpdate/properties/products/anyOf/0/items - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CheckoutLinkUpdate/properties/discount_id/anyOf/0 - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CheckoutLinkUpdate/properties/success_url/anyOf/0 - The format uri is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CheckoutPriceCreate/properties/discount_id/anyOf/0 - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CheckoutPriceCreate/properties/customer_id/anyOf/0 - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CheckoutPriceCreate/properties/customer_email/anyOf/0 - The format email is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CheckoutPriceCreate/properties/customer_ip_address/anyOf/0 - The format ipvanyaddress is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CheckoutPriceCreate/properties/subscription_id/anyOf/0 - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CheckoutPriceCreate/properties/success_url/anyOf/0 - The format uri is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CheckoutPriceCreate/properties/product_price_id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CheckoutProduct/properties/id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CheckoutProduct/properties/organization_id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CheckoutProductCreate/properties/discount_id/anyOf/0 - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CheckoutProductCreate/properties/customer_id/anyOf/0 - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CheckoutProductCreate/properties/customer_email/anyOf/0 - The format email is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CheckoutProductCreate/properties/customer_ip_address/anyOf/0 - The format ipvanyaddress is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CheckoutProductCreate/properties/subscription_id/anyOf/0 - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CheckoutProductCreate/properties/success_url/anyOf/0 - The format uri is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CheckoutProductCreate/properties/product_id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CheckoutProductsCreate/properties/discount_id/anyOf/0 - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CheckoutProductsCreate/properties/customer_id/anyOf/0 - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CheckoutProductsCreate/properties/customer_email/anyOf/0 - The format email is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CheckoutProductsCreate/properties/customer_ip_address/anyOf/0 - The format ipvanyaddress is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CheckoutProductsCreate/properties/subscription_id/anyOf/0 - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CheckoutProductsCreate/properties/success_url/anyOf/0 - The format uri is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CheckoutProductsCreate/properties/products/items - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CheckoutPublic/properties/id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CheckoutPublic/properties/product_id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CheckoutPublic/properties/product_price_id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CheckoutPublic/properties/discount_id/anyOf/0 - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CheckoutPublic/properties/customer_id/anyOf/0 - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CheckoutPublic/properties/customer_ip_address/anyOf/0 - The format ipvanyaddress is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CheckoutPublicConfirmed/properties/id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CheckoutPublicConfirmed/properties/product_id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CheckoutPublicConfirmed/properties/product_price_id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CheckoutPublicConfirmed/properties/discount_id/anyOf/0 - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CheckoutPublicConfirmed/properties/customer_id/anyOf/0 - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CheckoutPublicConfirmed/properties/customer_ip_address/anyOf/0 - The format ipvanyaddress is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CheckoutUpdate/properties/product_id/anyOf/0 - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CheckoutUpdate/properties/product_price_id/anyOf/0 - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CheckoutUpdate/properties/customer_email/anyOf/0 - The format email is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CheckoutUpdate/properties/discount_id/anyOf/0 - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CheckoutUpdate/properties/customer_ip_address/anyOf/0 - The format ipvanyaddress is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CheckoutUpdate/properties/success_url/anyOf/0 - The format uri is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CheckoutUpdatePublic/properties/product_id/anyOf/0 - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CheckoutUpdatePublic/properties/product_price_id/anyOf/0 - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CheckoutUpdatePublic/properties/customer_email/anyOf/0 - The format email is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CustomFieldCheckbox/properties/id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CustomFieldCheckbox/properties/organization_id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CustomFieldCreateCheckbox/properties/organization_id/anyOf/0 - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CustomFieldCreateDate/properties/organization_id/anyOf/0 - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CustomFieldCreateNumber/properties/organization_id/anyOf/0 - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CustomFieldCreateSelect/properties/organization_id/anyOf/0 - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CustomFieldCreateText/properties/organization_id/anyOf/0 - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CustomFieldDate/properties/id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CustomFieldDate/properties/organization_id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CustomFieldNumber/properties/id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CustomFieldNumber/properties/organization_id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CustomFieldSelect/properties/id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CustomFieldSelect/properties/organization_id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CustomFieldText/properties/id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/CustomFieldText/properties/organization_id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/Customer/properties/id - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
